country_type,Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
Main,England,League 2,2019/2020,28/09/2019,15:00,Swindon,Newport County,0,2,A,0,1,A,D Rock,7,11,4,4,13,15,3,9,0,1,0,0,1.9,3.75,4.33,1.95,3.4,3.75,1.83,3.4,3.75,1.92,3.71,4.12,1.85,3.6,4.2,1.91,3.75,3.9,1.95,3.75,4.33,1.9,3.55,3.91,1.85,1.95,1.91,1.93,1.95,1.97,1.88,1.9,-0.5,1.9,1.95,1.89,1.95,1.95,1.99,1.89,1.93,1.9,3.75,4.33,1.95,3.4,3.75,1.8,3.35,3.8,1.96,3.61,4.04,1.88,3.6,4,1.9,3.75,3.9,1.98,3.75,4.33,1.91,3.51,3.91,1.85,1.95,1.95,1.93,2,1.95,1.91,1.88,-0.5,1.9,1.95,1.96,1.93,1.97,1.99,1.91,1.92
Main,England,League 2,2019/2020,05/10/2019,15:00,Bradford,Swindon,2,1,H,0,0,D,T Nield,15,6,4,1,13,23,5,2,1,3,0,0,2.55,3.5,2.9,2.4,3.4,2.8,2.4,3.15,2.65,2.65,3.33,2.8,2.5,3.4,2.7,2.55,3.5,2.7,2.65,3.6,2.9,2.51,3.33,2.74,1.85,1.95,1.87,1.96,1.94,2.02,1.85,1.94,0,1.88,1.98,1.87,1.98,1.91,2.07,1.85,1.99,2.45,3.5,3,2.4,3.4,2.8,2.25,3.15,2.85,2.41,3.49,3.01,2.3,3.4,3,2.38,3.5,3,2.55,3.62,3.25,2.35,3.34,2.97,1.9,1.9,1.91,1.97,1.96,1.98,1.87,1.92,-0.25,2.05,1.8,2.08,1.82,2.16,1.91,2.02,1.81
Main,England,League 2,2019/2020,05/10/2019,15:00,Cambridge,Macclesfield,2,2,D,1,0,H,J Smith,17,11,4,3,12,20,5,4,1,3,0,0,2,3.5,4.2,2,3.3,3.75,1.95,3.15,3.6,2.05,3.55,3.79,2,3.4,3.75,2.05,3.5,3.7,2.07,3.56,4.2,2,3.36,3.75,2.1,1.7,2.09,1.75,2.23,1.78,2.1,1.72,-0.5,2.02,1.83,2.02,1.83,2.08,1.88,2,1.83,1.9,3.75,4.33,2,3.3,3.75,1.85,3.25,3.85,1.93,3.68,4.08,1.91,3.6,3.9,1.91,3.7,4,2,3.75,4.33,1.93,3.47,3.91,2.05,1.75,2.09,1.8,2.16,1.82,2.05,1.75,-0.5,1.9,1.95,1.93,1.96,1.97,1.99,1.91,1.91
Main,England,League 2,2019/2020,05/10/2019,15:00,Colchester,Stevenage,3,1,H,0,1,A,N Kinseley,21,8,5,2,11,11,6,1,2,2,0,0,1.9,3.75,4.33,1.87,3.5,4,1.77,3.25,4.15,1.88,3.65,4.39,1.83,3.5,4.33,1.87,3.7,4.2,1.91,3.75,4.5,1.85,3.48,4.24,2.15,1.66,2.13,1.72,2.23,1.76,2.12,1.7,-0.75,2.15,1.73,2.14,1.73,2.21,1.8,2.13,1.73,1.9,3.6,4.5,1.87,3.5,4,1.8,3.15,4.15,1.93,3.45,4.48,1.88,3.4,4.33,1.9,3.5,4.3,1.93,3.6,4.55,1.87,3.37,4.31,2.35,1.57,2.44,1.6,2.46,1.69,2.32,1.59,-0.5,1.9,1.95,1.93,1.98,1.94,2.02,1.86,1.95
Main,England,League 2,2019/2020,05/10/2019,15:00,Crewe,Exeter,1,1,D,0,1,A,B Toner,8,17,4,5,6,9,4,10,3,1,0,0,2.3,3.5,3.25,2.2,3.4,3.1,2.2,3.25,2.8,2.36,3.57,3.02,2.3,3.6,2.9,2.38,3.6,2.9,2.38,3.7,3.25,2.29,3.47,2.95,1.75,2.05,1.76,2.07,1.81,2.12,1.75,2.03,-0.25,2.02,1.83,2.02,1.83,2.08,1.9,2,1.82,2.5,3.4,3,2.3,3.4,2.95,2.35,3.2,2.65,2.53,3.32,2.96,2.4,3.5,2.8,2.5,3.4,2.88,2.53,3.6,3,2.43,3.33,2.84,1.85,1.95,1.91,1.97,1.91,2.04,1.83,1.96,-0.25,2.1,1.7,2.17,1.76,2.23,1.82,2.12,1.74
Main,England,League 2,2019/2020,05/10/2019,15:00,Forest Green,Crawley Town,3,1,H,1,0,H,P Wright,18,11,8,2,10,23,4,7,1,3,0,0,2.5,3.6,2.9,2.35,3.4,2.85,2.3,3.2,2.75,2.39,3.58,2.97,2.35,3.4,2.9,2.38,3.6,2.88,2.5,3.6,3.02,2.38,3.4,2.85,1.95,1.85,1.91,1.92,1.98,1.96,1.9,1.89,-0.25,2.05,1.8,2.04,1.8,2.13,1.85,2.07,1.78,2.62,3.5,2.8,2.35,3.4,2.85,2.4,3.15,2.7,2.52,3.45,2.88,2.5,3.4,2.75,2.45,3.6,2.8,2.62,3.6,2.9,2.46,3.34,2.79,2,1.8,2.05,1.83,2.05,1.91,1.96,1.84,-0.25,2.07,1.72,2.17,1.76,2.21,1.79,2.13,1.73
Main,England,League 2,2019/2020,05/10/2019,15:00,Grimsby,Mansfield,0,1,A,0,0,D,P Marsden,8,9,2,3,22,13,7,2,3,1,0,1,2.75,3.4,2.75,2.8,3.2,2.5,2.5,3.05,2.6,2.71,3.23,2.81,2.6,3.25,2.7,2.63,3.4,2.7,2.8,3.4,2.81,2.64,3.19,2.68,2.1,1.7,2.13,1.72,2.19,1.78,2.09,1.72,0,1.88,1.98,1.88,1.96,1.94,2.01,1.89,1.95,2.62,3.4,2.87,2.6,3.2,2.65,2.45,3.05,2.7,2.67,3.24,2.85,2.55,3.25,2.75,2.6,3.4,2.75,2.67,3.4,2.88,2.56,3.2,2.77,2.1,1.7,2.14,1.76,2.2,1.76,2.11,1.7,0,1.88,1.98,1.88,2.01,1.91,2.04,1.85,1.99
Main,England,League 2,2019/2020,05/10/2019,15:00,Newport County,Carlisle,1,0,H,0,0,D,A Coggins,7,12,1,3,13,8,5,2,2,1,0,0,1.8,4,4.5,1.7,3.9,4.4,1.7,3.45,4.3,1.75,4.02,4.58,1.75,3.8,4.4,1.8,3.9,4.4,1.82,4.02,4.8,1.75,3.77,4.43,1.95,1.85,1.93,1.91,2,1.93,1.93,1.86,-0.75,1.97,1.82,1.98,1.86,2.05,1.89,1.97,1.84,1.8,3.8,4.75,1.7,3.9,4.4,1.67,3.5,4.45,1.74,3.91,4.85,1.73,3.75,4.6,1.75,3.8,4.75,1.8,3.98,5,1.73,3.73,4.6,2,1.8,2,1.88,2.06,1.91,1.97,1.82,-0.75,1.98,1.88,1.99,1.91,2.02,1.95,1.96,1.87
Main,England,League 2,2019/2020,05/10/2019,15:00,Northampton,Leyton Orient,0,1,A,0,0,D,T Harrington,9,10,3,3,17,18,2,6,1,3,0,0,2.05,3.5,3.9,2,3.5,3.5,1.9,3.35,3.5,1.99,3.76,3.78,1.91,3.7,3.7,2,3.7,3.6,2.05,3.84,3.9,1.96,3.6,3.62,1.8,2,1.77,2.07,1.87,2.1,1.78,2.01,-0.5,2,1.8,1.96,1.88,2,1.91,1.95,1.86,2.05,3.75,3.75,1.95,3.5,3.7,1.85,3.4,3.6,2.06,3.65,3.65,2,3.6,3.5,2.05,3.8,3.4,2.08,3.8,3.8,1.99,3.58,3.55,1.8,2,1.8,2.08,1.83,2.13,1.77,2.03,-0.25,1.77,2.02,1.78,2.13,1.82,2.27,1.75,2.1
Main,England,League 2,2019/2020,05/10/2019,15:00,Oldham,Cheltenham,1,1,D,1,0,H,A Young,14,12,5,3,14,10,4,8,3,4,0,0,2.6,3.4,2.9,2.35,3.3,2.9,2.35,3.1,2.7,2.5,3.42,2.93,2.45,3.4,2.8,2.55,3.4,2.8,2.6,3.5,2.93,2.45,3.31,2.82,2,1.8,2,1.83,2.05,1.9,1.98,1.81,0,1.83,2.02,1.77,2.08,1.88,2.11,1.8,2.04,2.6,3.4,2.9,2.35,3.3,2.9,2.35,3.1,2.7,2.48,3.38,2.99,2.4,3.4,2.88,2.45,3.4,2.9,2.6,3.5,2.99,2.43,3.29,2.86,2,1.8,2.02,1.86,2.05,1.87,1.98,1.82,-0.25,2.05,1.75,2.13,1.79,2.2,1.82,2.11,1.75
Main,England,League 2,2019/2020,05/10/2019,15:00,Plymouth,Scunthorpe,2,2,D,1,1,D,A Woolmer,13,10,5,2,6,16,2,5,0,0,0,0,1.85,3.6,4.75,1.87,3.5,4,1.8,3.5,3.7,1.88,3.65,4.37,1.83,3.6,4.33,1.91,3.75,3.9,1.91,3.75,4.75,1.86,3.59,4.06,1.66,2.15,1.68,2.2,1.72,2.27,1.66,2.18,-0.5,1.88,1.98,1.85,1.99,1.91,2.04,1.85,1.97,1.9,3.7,4.33,1.87,3.5,4,1.83,3.5,3.55,1.91,3.67,4.21,1.88,3.6,4,1.95,3.75,3.8,1.95,3.75,4.4,1.89,3.59,3.92,1.65,2.2,1.67,2.28,1.7,2.31,1.65,2.21,-0.5,1.9,1.95,1.91,1.99,1.95,2.02,1.88,1.95
Main,England,League 2,2019/2020,05/10/2019,15:00,Port Vale,Morecambe,3,1,H,0,1,A,C Breakspear,21,7,9,1,15,10,9,3,1,3,0,1,1.66,4,5.75,1.7,3.7,4.75,1.63,3.5,4.75,1.69,4.05,4.97,1.65,3.9,5,1.67,4,5.2,1.73,4.05,5.75,1.67,3.82,4.95,1.95,1.85,1.96,1.87,2.02,1.9,1.95,1.84,-0.75,1.88,1.98,1.88,1.96,1.9,2.03,1.85,1.96,1.75,3.9,5,1.7,3.7,4.75,1.67,3.45,4.6,1.71,3.87,5.1,1.7,3.75,5,1.7,3.9,5,1.75,3.94,5.2,1.71,3.68,4.87,2.05,1.75,2.08,1.81,2.11,1.87,2.01,1.79,-0.75,1.93,1.93,1.94,1.96,1.96,1.97,1.91,1.92
Main,England,League 2,2019/2020,05/10/2019,15:00,Walsall,Salford,0,3,A,0,1,A,T Kettle,14,9,6,6,4,15,6,3,0,3,0,0,2.2,3.5,3.5,2.1,3.25,3.5,2.05,3.15,3.3,2.13,3.58,3.49,2.1,3.4,3.5,2.1,3.5,3.5,2.2,3.58,3.58,2.11,3.37,3.42,2,1.8,2.03,1.79,2.07,1.87,2,1.8,-0.25,1.83,2.02,1.82,2.02,1.86,2.07,1.82,2.01,2.1,3.75,3.5,2.1,3.25,3.5,1.97,3.2,3.45,2.28,3.41,3.29,2.2,3.4,3.2,2.25,3.6,3.13,2.35,3.75,3.7,2.15,3.36,3.32,2,1.8,2.08,1.8,2.1,1.85,2.02,1.78,-0.25,1.95,1.9,1.97,1.93,1.98,2.12,1.9,1.94
